Declare,metatab-latest
Title,Annual Survey of School System Finances
Description,
Identifier,ca8c3503-dea0-437f-aad7-b16869e86ae3
Name,census.gov-school_finance-1.1.1
Dataset,school_finance
Origin,census.gov
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2022-07-15T23:20:37
Modified,2022-07-16T17:50:43
Giturl,https://github.com/metatab-packages/cde.ca.gov-collection.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Homepage,https://www.census.gov/programs-surveys/school-finances/data/tables.html,Annual Survey of School System Finances Tables,"Skip Navigation
Within Data

    Data Tools & Apps
    Errata Notes
    Tables

Annual Survey of School System Finances Tables",
Documentation,file:README.md,README,,
Documentation,https://www2.census.gov/programs-surveys/school-finances/technical-documentation/complete-technical-documentation/2020/school20doc.doc,"Documentation, 2020","Dataset documentation, including data dictionary",

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/school-finances/tables/2020/secondary-education-finance/elsec20.xls,sch_finance_20,"All Data items, 2020",
Reference,https://www2.census.gov/programs-surveys/school-finances/tables/2019/secondary-education-finance/elsec19.xls,sch_finance_19,"All Data items, 2019",
Reference,https://www2.census.gov/programs-surveys/school-finances/tables/2018/secondary-education-finance/elsec18.xls,sch_finance_18,"All Data items, 2018",
Reference,https://www2.census.gov/programs-surveys/school-finances/tables/2017/secondary-education-finance/elsec17.xls,sch_finance_17,"All Data items, 2017",

Section,Resources,Name,Description,
Datafile,notebooks/extract.ipynb#df,school_finance,Combined school finance,

Section,Schema,DataType,Description
Table,school_finance,,
Table.Column,state,integer,State Identification Number
Table.Column,idcensus,integer,School System Identification Number1
Table.Column,name,string,School System Name
Table.Column,conum,integer,ANSI State and County Code1
Table.Column,csa,string,Consolidated Statistical Area1
Table.Column,cbsa,string,Core-Based Statistical Area1
Table.Column,schlev,integer,School Level Code1
Table.Column,ncesid,integer,NCES ID Code1
Table.Column,yrdata,integer,Year of Data
Table.Column,v33,integer,Fall Membership
Table.Column,totalrev,integer,TOTAL ELEMENTARY-SECONDARY REVENUE
Table.Column,tfedrev,integer,Total Revenue from Federal Sources
Table.Column,c14,integer,Federal revenue through the state - Title I
Table.Column,c15,integer,"Federal revenue through the state - IDEA, Part B, Sections 611 and 619 - Special Education Grants to States and Preschool Grants"
Table.Column,c19,integer,Federal revenue through the state - Career and technical education
Table.Column,c22,integer,"Federal revenue through the state - Title II, Part A - Supporting Effective Instruction"
